# Testing Dependencies for Meta-Analysis Tool Backend
# Install with: pip install -r requirements-test.txt

# Test Framework
pytest==7.4.3
pytest-asyncio==0.21.1          # Async test support
pytest-cov==4.1.0                # Coverage reporting
pytest-mock==3.12.0              # Mocking utilities
pytest-xdist==3.5.0              # Parallel test execution
pytest-timeout==2.2.0            # Test timeout handling
pytest-benchmark==4.0.0          # Performance benchmarking

# Test Utilities
faker==20.1.0                    # Generate fake data
factory-boy==3.3.0               # Model factories
freezegun==1.4.0                 # Mock datetime
responses==0.24.1                # Mock HTTP requests

# Testing Clients
httpx==0.26.0                    # Async HTTP client for API tests
starlette==0.27.0                # For TestClient

# Code Quality
black==23.12.1                   # Code formatting
flake8==7.0.0                    # Linting
isort==5.13.2                    # Import sorting
mypy==1.8.0                      # Type checking
pylint==3.0.3                    # Advanced linting

# Security Testing
bandit==1.7.6                    # Security linting
safety==2.3.5                    # Dependency vulnerability scanning

# Coverage Tools
coverage[toml]==7.4.0           # Coverage measurement

# Documentation
pytest-html==4.1.1              # HTML test reports
pytest-json-report==1.5.0       # JSON test reports

# Performance Testing
locust==2.20.0                   # Load testing

# Database Testing
alembic==1.13.1                 # Database migrations (for testing)
sqlalchemy-utils==0.41.1        # Database test utilities

# Additional Utilities
python-dateutil==2.8.2          # Date utilities for tests
pyyaml==6.0.1                   # YAML parsing for fixtures
jsonschema==4.20.0              # JSON validation in tests

# Optional: Advanced Testing
hypothesis==6.96.1               # Property-based testing
pytest-randomly==3.15.0         # Randomize test order
pytest-instafail==0.5.0         # Show failures instantly
